path	bytes_before	sha256_before	bytes_after	sha256_after
/home/amir/Codes/PDE/.gitignore	378	1a7257c30a0585da6cc688a9e0afd74aeddd1abc97f2228ddc795dd81f49c0ff	378	1a7257c30a0585da6cc688a9e0afd74aeddd1abc97f2228ddc795dd81f49c0ff
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/results_order9.json	74423	530ef0818f4142eb162c28fa6b388d69a1e13eeb9de399d54a25008d591f6d5e	74423	530ef0818f4142eb162c28fa6b388d69a1e13eeb9de399d54a25008d591f6d5e
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k1_w0_a0.json	383	56c8d09eeadc381ca5ab70d702d5f39d132ea072d8ca00460b3a489a4e04bfb1	383	56c8d09eeadc381ca5ab70d702d5f39d132ea072d8ca00460b3a489a4e04bfb1
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k1_w0_a1.json	384	0ad277f905909d97d94d7f1132636ceb46532b01aafc1b33e263f7b7bba30145	384	0ad277f905909d97d94d7f1132636ceb46532b01aafc1b33e263f7b7bba30145
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k1_w1_a0.json	384	9ee7e8ab4578f7bb53d810c7ef9becfccb9e1c8c25be87d8133c21e6e8bab9c6	384	9ee7e8ab4578f7bb53d810c7ef9becfccb9e1c8c25be87d8133c21e6e8bab9c6
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k3_w0_a0.json	389	662f400c35149687d689bf6375cdb461131843224dc8eb3004869a2a1e3d88f5	389	662f400c35149687d689bf6375cdb461131843224dc8eb3004869a2a1e3d88f5
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k3_w0_a1.json	389	af3e6cf55dec151767df30ae70fbdebfb932b1f3dbb8cec0d91b70dcd5dd2426	389	af3e6cf55dec151767df30ae70fbdebfb932b1f3dbb8cec0d91b70dcd5dd2426
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k3_w0_a2.json	388	e3027a6b17f7bf2c307aadd69ee8b088db8d34d80402dbff340f706071fccc61	388	e3027a6b17f7bf2c307aadd69ee8b088db8d34d80402dbff340f706071fccc61
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k3_w0_a3.json	383	04e5dcaffd830927edeea5e810aa25f557848c357fb32d232bb5dd7d588eac60	383	04e5dcaffd830927edeea5e810aa25f557848c357fb32d232bb5dd7d588eac60
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k3_w1_a0.json	390	33916b044fe7f600e2945260fa36a41d33af4dc08457640aa91f27e0efec4b6e	390	33916b044fe7f600e2945260fa36a41d33af4dc08457640aa91f27e0efec4b6e
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k3_w1_a1.json	391	c2c531ba965844438d540dda255233a576e85a9f200ddf3d079286d4a1e07fbf	391	c2c531ba965844438d540dda255233a576e85a9f200ddf3d079286d4a1e07fbf
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k3_w1_a2.json	390	a3fc04987d887f0f91aa01c32f0e01086e52c4da4f93fe12d13ab787e917e865	390	a3fc04987d887f0f91aa01c32f0e01086e52c4da4f93fe12d13ab787e917e865
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k3_w2_a0.json	391	1a01ba572d36826c1509a6e96e3e0e72f81e885a6781c6c5258091fc34fe381a	391	1a01ba572d36826c1509a6e96e3e0e72f81e885a6781c6c5258091fc34fe381a
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k3_w2_a1.json	390	6c6f0e19e75764c93cf49e32588ce3e09747053d6e266f4253d1a0e8ddb9d04e	390	6c6f0e19e75764c93cf49e32588ce3e09747053d6e266f4253d1a0e8ddb9d04e
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k3_w3_a0.json	390	e6cb201d23a3ec56a189ad1cd0f8e922b32e44a0436f6f83f8c4bb01d9dc1888	390	e6cb201d23a3ec56a189ad1cd0f8e922b32e44a0436f6f83f8c4bb01d9dc1888
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w0_a0.json	394	231b00f450cd2e39460a46ab7b8ff0a047bd4a372a52473f9bcf8f8bd6be06d0	394	231b00f450cd2e39460a46ab7b8ff0a047bd4a372a52473f9bcf8f8bd6be06d0
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w0_a1.json	394	c00bc90f347fcdefa86db0ead924a5bede2ff5499d6923e24b3f0129ef5ce6b7	394	c00bc90f347fcdefa86db0ead924a5bede2ff5499d6923e24b3f0129ef5ce6b7
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w0_a2.json	393	3aab28de5d9c9dcc44f78b4a3a7521610709c022c02c0b6cb29c38f2480784ac	393	3aab28de5d9c9dcc44f78b4a3a7521610709c022c02c0b6cb29c38f2480784ac
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w0_a3.json	394	8144abcb3716b88b83a035b5aa28b1014a059fadece308b84e9dbdbd79b20e1e	394	8144abcb3716b88b83a035b5aa28b1014a059fadece308b84e9dbdbd79b20e1e
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w0_a4.json	383	dcdd85ab9713aaa21f53a931e98c28cf70498a950e94def0b50084bb1e4a8fab	383	dcdd85ab9713aaa21f53a931e98c28cf70498a950e94def0b50084bb1e4a8fab
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w0_a5.json	383	8b3eb81e3364906a6a0552f99792eff232204ad4673e374d7d05c61c0c054138	383	8b3eb81e3364906a6a0552f99792eff232204ad4673e374d7d05c61c0c054138
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w1_a0.json	394	d5540533bcc9fbaebfc9c360c896f95b0bafe459c775d3f33f513773c57093df	394	d5540533bcc9fbaebfc9c360c896f95b0bafe459c775d3f33f513773c57093df
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w1_a1.json	396	cc00ef206bedd223a97e2c10e6296716c1fd1efde1f708411c560243b4a72a90	396	cc00ef206bedd223a97e2c10e6296716c1fd1efde1f708411c560243b4a72a90
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w1_a2.json	393	7423c2afc3042ffbe11f6904ffe4f193dbd668dfafdc8b9266ccd8bf0d41fcaa	393	7423c2afc3042ffbe11f6904ffe4f193dbd668dfafdc8b9266ccd8bf0d41fcaa
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w1_a3.json	394	58437578620a45b29bd3530b106f47bd959ae8a29ff895b4b014d4abef0b5050	394	58437578620a45b29bd3530b106f47bd959ae8a29ff895b4b014d4abef0b5050
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w1_a4.json	386	326d428174402aca2f177ef304d521f10a1a4756c62672ae2a176f8290785e47	386	326d428174402aca2f177ef304d521f10a1a4756c62672ae2a176f8290785e47
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k5_w2_a0.json	395	24f1bece115c95d2fa3816e7cd90a26dc6a3867d0e839a582e81db053a0af32e	395	24f1bece115c95d2fa3816e7cd90a26dc6a3867d0e839a582e81db053a0af32e
